


 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:   8
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:   9
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  10
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  11
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  12
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  13
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  14
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  15
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  16
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  17
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  18
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  19
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  20
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  21
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  22
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  23
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  24
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  25
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  26
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  27
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  28
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  29
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  30
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  31
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  32
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  33
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  34
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  35
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
