 'bodf .........................', 'begin of data file'
 'j651 .........................', 35500,
 'ivonr ..compute I(r)><ivonr=10', 0,
 'isdwf ........................', 0,
 'iwhiteDwarf ..................', 0,
 'latent_heat ..................', 0,
 'iarm .........................', 0,
 'idummy, R_core(1), in meter...', 1.e-04,
 'idummy, R_core(2)  ...........', 1.e-03,
 'idummy, R_core(3)  ...........', 1.e-02,
 'idummy, R_core(4)  ...........', 1.e-01,
 'idummy, R_core(5)  ...........', 1.0,
 'idummy, R_core(6)  ...........', 10.0,
 'idummy, R_core(7)  ...........', 20.0,
 'idummy, R_core(8)  ...........', 4.0,
 'idummy, R_core(9)  ...........', 5.0,
 'idummy, R_core(10) ...........', 6.0,
 'idummy, R_core(11) ...........', 7.0,
 'idummy, R_core(12) ...........', 8.0,
 'idummy, R_core(13) ...........', 9.0,
 'idummy, R_core(14) ...........', 10.0,
 'idummy, R_core(15) ...........', 11.0,
 'idummy, R_core(16) ...........', 12.0,
 'idummy, R_core(17) ...........', 14.0,
 'idummy, R_core(18) ...........', 16.0,
 'idummy, R_core(19) ...........', 18.0,
 'idummy, R_core(20) ...........', 20.0,
 'ico21a, ico21b ...............', 1,6,
 'iradot, .............., ioutse', 0,0,0,0,0,0,0,0,0,0,
 'ahw, bhw .....................', 1.0e+01,1.0e+11,
 'anv, bnv .....................', 1.1e-04,1.0e-02,
 'ioutd4 .......................', 0,
 'ipolxx .......................', 3,
 'iccaus .......................', 10,
 'selec0 .......................', 'xppenheimer-volkoff'
 'selec1 .......................', 'hartle-thorne'
 'ldecov .......................',  10,
 'ldecht .......................',  10,
 'icmoi, icmi99 ................',  10,-10,
 'iqm, icrust ..................',  0,0,
 'ejgcm3 .......................',  1.00E00,
 'kst1 .........................',  100,
 'bagct, ecqmax, rcqmax, .......',  145.0,3100.,10.,
 'r0r0 .........................',  3.00E19,
 'bord0, bord1 .................',  0.,1.,
 'iq2020, r5km .................',  -20000,-5.,
 'etasc6, etasc7 ...............',  5.0E-05,5.0E-05,
 'igivmx, iscmx7 ...............',  1,12,
 'i27 ..........................',  50,
 'idummy, zedy(1)  .............',  1, 120.00,
 'idummy, zedy(2)  .............',  2, 125.00,
 'idummy, zedy(3)  .............',  3, 130.00,
 'idummy, zedy(4)  .............',  4, 135.00,
 'idummy, zedy(5)  .............',  5, 140.00,
 'idummy, zedy(6)  .............',  6, 145.00,
 'idummy, zedy(7)  .............',  7, 150.00,
 'idummy, zedy(8)  .............',  8, 160.00,
 'idummy, zedy(9)  .............',  9, 170.00,
 'idummy, zedy(10) .............', 10, 180.00,
 'idummy, zedy(11) .............', 11, 190.00,
